코드,건물이름,층,시설,카테고리,태그
E1,정문,1,정문,편의시설,"정문,입구,교문,학교입구,대학입구"
E1,정문,1,서점,편의시설,"서점,책,교재,책방,북스토어"
E2,국원쉼터,1,북카페,편의시설,"카페,북카페,휴게,커피,쉼터,휴식"
E3,국원생활관,1,국원생활관,기숙사,"생활관,기숙사,국원생활관,기숙,숙소"
E4,시스템관/국원문화관,1,국원문화관,문화시설,"문화관,공연,행사,국원문화관,문화"
E4,시스템관/국원문화관,4,항공기계설계전공,학과,"항공기계,항공기계설계,기계설계전공,항공,기계설계"
E4,시스템관/국원문화관,5,에너지소재공학전공,학과,"에너지소재,공학,에너지,소재공학,에너지공학"
E4,시스템관/국원문화관,6,산업경영공학전공,학과,"산업경영,공학,산업공학,경영공학,산업경영공학"
E5,테크노관,1,자동차공학전공,학과,"자동차공학,자동차,자공,자동차전공"
E5,테크노관,2,제2행정실,행정시설,"행정실,2행정실,제2행정실"
E5,테크노관,2,기계공학전공,학과,"기계공학,기계,기공,기계전공"
E5,테크노관,2,안전공학전공,학과,"안전공학,안전,안공"
E6,학생회관,1,국원 휘트니스클럽(헬스장),체육시설,"헬스장,피트니스,운동,헬스,휘트니스,헬스클럽,체육시설,국원헬스"
E6,학생회관,2,동아리연합회,학생자치,"동아리,학생회,동아리연합,동아리연합회"
E6,학생회관,2,전국국공립대노동조합,행정시설,"노동조합,노조"
E6,학생회관,3,예비군연대,행정시설,"예비군,예비군연대,군사"
E6,학생회관,3,인권센터,행정시설,"인권센터,인권,성희롱상담"
E6,학생회관,3,총학생회실,학생자치,"총학생회,총학,학생자치"
E6,학생회관,3,학생복지위원회,학생자치,"복지위원회,학생복지,복지"
E6,학생회관,3,졸업준비위원회,학생자치,"졸업준비,졸준위,졸업"
E6,학생회관,3,감사위원회,학생자치,"감사위원회,감사"
E6,학생회관,3,공무원직장협의회,행정시설,"직장협의회,공무원"
E6,학생회관,4,방송국,학생자치,"방송국,라디오,방송"
E6,학생회관,4,대학신문사,학생자치,"신문사,대학신문,기자"
E6,학생회관,4,유물전시실,문화시설,"전시,유물,전시실,박물관"
E6,학생회관,4,고시열람실,학습시설,"고시,열람실,고시공부,열람"
E7,경영항공관,2,항공서비스학과,학과,"항공서비스,승무원,항서,항공서비스학과,스튜어디스"
E7,경영항공관,2,항공운항학과,학과,"항공운항,조종,파일럿,조종사,항운"
E7,경영항공관,3,경영학과,학과,"경영학,경영,경영학과,경학"
E7,경영항공관,4,비행훈련원,실습시설,"비행훈련,비행,훈련원"
E7,경영항공관,4,국제통상전공,학과,"국제통상,통상,무역,국통"
E7,경영항공관,4,공학교육혁신센터,행정시설,"공학교육혁신,혁신센터"
E8,대학본부,1,대학교육혁신원,행정시설,"혁신원,교육혁신"
E8,대학본부,1,보건실,편의시설,"보건실,건강,의무실,병원,아프다,약"
E8,대학본부,1,T-SAFE사업단,행정시설,"T-SAFE,안전사업단"
E8,대학본부,2,국제회의장,문화시설,"회의장,국제회의,대회의"
E8,대학본부,3,교직원식당,편의시설,"식당,교직원식당,교수식당"
E8,대학본부,4,종합상황실,행정시설,"상황실,종합상황실"
E8,대학본부,4,박물관,문화시설,"박물관,전시,유물"
E8,대학본부,5,전시실,문화시설,"전시,전시실,갤러리"
